id,id_num,lines_added_num,lines_deleted_num,time_created,time_updated,subject_length,subject_word_count,num_change_file,num_files_type,num_directory,num_subsystem,is_a_bot,change_num,recent_change_num,review_num,recent_review_num,merged_review_num,recent_merged_review_num,merged_ratio,recent_merged_ratio
I71ddf85daf98720f7c5fd29462d1a2bcb48114d8,109503,3,3,1610950689000,1610950716000,46,6,2,1,1,1,0,1,1,0,0,0,0,0,0
I990ef678f2263031d4a5af8cc547fffe185d17c4,109501,839,352,1610945263000,1610950567000,74,7,10,4,6,1,0,11,11,0,0,0,0,0,0
I2e8c83527775c17f95e5e4afe70577442e14715e,109502,21,11,1610945708000,1610950411000,58,10,1,1,1,1,0,11,11,0,0,0,0,0,0
I0c11d8012d149c6f4ce9a5067a8c368fb794efe1,109498,184,170,1610944097000,1610950287000,65,10,2,2,2,1,0,7,7,0,0,0,0,0,0
Id5a027e060af90e483181439568f17d0172d1b35,109500,563,430,1610944097000,1610950084000,57,9,4,3,3,1,0,7,7,0,0,0,0,0,0
I4ef4bdb43e48f740ee2075627610e13142316434,109490,6,4,1610937515000,1610949680000,66,9,12,2,6,1,0,3,3,0,0,0,0,0,0
Idebb448738f7391d8af84d43778d0fefbf6de56f,109471,190,183,1610908317000,1610949630000,64,9,378,2,20,1,0,3,3,0,0,0,0,0,0
I35b0b32ebc988f80f2f204e5570b74e708b33852,109492,3,3,1610940514000,1610949580000,52,6,6,2,4,1,0,3,3,0,0,0,0,0,0
If21b06c58e8fdcc240a540ee6fa87f48a6eb86af,109496,164,30,1610943408000,1610949521000,54,8,3,3,1,1,0,3,3,0,0,0,0,0,0
Idfb2fd3f7d4f0e7ee8d22e4cb42d8cab043454c2,108339,15,12,1609223645000,1610949267000,48,7,1,1,1,1,0,1,1,0,0,0,0,0,0
I5b3cf516cdfcdaffef7bb1eac20185ba713f33fc,109478,72,58,1610925171000,1610949241000,69,10,6,2,3,1,0,1,1,0,0,0,0,0,0
Ie657fca3d7e221ca6fbce1016589bd86312530fd,109499,581,535,1610944097000,1610948634000,64,7,5,3,3,1,0,7,7,0,0,0,0,0,0
I727b2b5f1035ae70d62d3c5339a814161e3ec92a,109494,1,1,1610942907000,1610948102000,38,4,1,1,1,1,0,11,11,0,0,0,0,0,0
Icbc612b44593c5366f3e7f81112f4013884f3599,108841,66,3,1609943879000,1610947944000,70,10,12,7,8,1,0,1,1,0,0,0,0,0,0
I99877cd62a98cb91bcbf27af62b043c31c5f5fc9,109495,265,293,1610943243000,1610947439000,58,9,8,3,4,1,0,11,11,0,0,0,0,0,0
I779b2644195f3f6cdc00743c7577875e3e198902,109289,19,21,1610695910000,1610947394000,72,12,6,1,4,1,0,4,4,0,0,0,0,0,0
I969bd3b2d030cf117f4c7022716b55152538f846,109497,58,16,1610943408000,1610947104000,62,9,3,2,1,1,0,3,3,0,0,0,0,0,0
I5c6ca3de61fb02787f19cd922f64ed2d059e20b1,109395,21,1,1610795309000,1610946846000,37,6,1,1,1,1,0,1,1,0,0,0,0,0,0
I4a8aa3a6b5e9931ea0b997d611ce54e8481dbbcb,109175,18,8,1610479830000,1610946779000,72,13,1,1,1,1,0,1,1,0,0,0,0,0,0
Id34c8e5e003802635e30a7e038d9f413625f1306,109404,10,10,1610844419000,1610943863000,54,7,1,1,1,1,0,1,1,0,0,0,0,0,0
If454e9ce8462e6b271d2423fe7e8a55788e01fac,109487,29,1698,1610933974000,1610940589000,69,8,382,3,25,1,0,4,4,0,0,0,0,0,0
I05e15a584f5020343fcc05b1c28bc9cef71f15c8,109486,0,1,1610933974000,1610938688000,70,8,1,1,1,1,0,4,4,0,0,0,0,0,0
I868cb48564a3fcd1bf6e6068fb0f3f3c08754d90,108081,1,1,1608560165000,1610937684000,26,2,1,1,1,1,0,6,6,0,0,0,0,0,0
I5d8f5d5673a59c42c2da90e57aae98654b432da2,109482,0,1,1610932969000,1610936927000,47,5,1,1,1,1,0,4,4,0,0,0,0,0,0
I1084aaf66d0c1943fa1457de7bb58c2b0b1b1189,109481,49,48,1610932797000,1610936410000,42,6,4,4,4,1,0,7,7,0,0,0,0,0,0
I537f77f79e83876be11d787901df42710d190842,108919,17,29,1610023670000,1610928919000,51,5,129,2,68,1,0,1,1,0,0,0,0,0,0
If3365b55bf7e8f80d605fe513d598ec9885f322f,109453,2,2,1610836489000,1610925454000,36,4,1,1,1,1,0,6,6,0,0,0,0,0,0
I1b9abf1662e1f30965c9068d04cb0afb82b3edaf,108442,47,65,1609250615000,1610919076000,67,6,9,2,6,1,0,3,3,0,0,0,0,0,0
I3b48af578ae96744405ec0919ff341d1c9b43f65,109409,2,0,1610918790000,1610918832000,59,9,1,1,1,1,0,1,1,100,100,0,0,0,0
I12af64f82fc5b2d6d7fb920bde1cb96f8c7bd51b,109070,44,4,1610331681000,1610918283000,79,12,3,2,3,1,0,1,1,0,0,0,0,0,0
I1ab0653ca1eaa3c466d31b1f068ba5937a04e43e,109475,4,4,1610912164000,1610916719000,68,11,2,1,2,1,0,11,11,0,0,0,0,0,0
Ica4341308deb6618c9c2da8dcee8a11ef4e8238d,109474,15,3,1610912083000,1610915365000,71,6,1,1,1,1,0,11,11,0,0,0,0,0,0
I913cc732e4dfb32d4b098505aa10806976db6326,109472,13,2,1610909706000,1610915193000,63,11,1,1,1,1,0,11,11,0,0,0,0,0,0
Ie65ed1ab922cdaa6557eb65d980b9e886d3c6971,109360,7,1,1610731816000,1610751335000,75,9,1,1,1,1,0,4,4,0,0,0,0,0,0
I573648480b03972b506203b4f470d513bcb81212,109361,46,34,1610731816000,1610748810000,73,10,2,2,2,1,0,4,4,0,0,0,0,0,0
I59b96d44facbd01fa517317a0ae54d64d29b0a19,108562,160,87,1609544615000,1610903698000,40,6,3,2,3,1,0,6,6,0,0,0,0,0,0
I03f033c37c83be7efde85ed155a93aabd17bb135,109465,59,92,1610900426000,1610902320000,44,7,25,3,11,1,0,2,2,0,0,0,0,0,0
Iaaa52aed3a34eb2d70b3b318b8336246e17e1e98,109444,63,8,1610830467000,1610898069000,45,8,3,2,3,1,0,1,1,0,0,0,0,0,0
Ic99ef0a543098cd469db30474d1f8fcd466f2a2e,109461,3,3,1610876893000,1610893977000,54,6,1,1,1,1,0,1,1,0,0,0,0,0,0
If810e67e55eb23685ab4e14da9d5da1864229833,109338,9,1,1610726847000,1610893452000,52,7,1,1,1,1,0,1,1,0,0,0,0,0,0
I123114c8bee92e342740d94a784b2c16e2564528,108441,24,3,1609250615000,1610888425000,65,10,3,2,3,1,0,3,3,0,0,0,0,0,0
I86b63815d30100395181e5a6e9d343d2b7228c13,109460,160,160,1610873589000,1610879439000,56,9,6,2,4,1,0,7,7,0,0,0,0,0,0
I8a64d27927b608afdc7996e0b0bbc59a58fde90f,108443,78,101,1609250615000,1610878791000,65,10,19,2,13,1,0,3,3,0,0,0,0,0,0
Ia3a6b2320e2288528c43c832211ebfcde492881e,109459,59,11,1610854063000,1610860515000,73,10,3,2,3,1,0,7,7,0,0,0,0,0,0
I8762aa8a710c3a37290e1db854b8cc86db6757b8,109436,18,14,1610819447000,1610859431000,52,8,1,1,1,1,0,1,1,0,0,0,0,0,0
I611ea9fb6a81d45cfd52a16abbb37071ea0ce7d1,109446,45,1,1610833236000,1610855891000,44,7,3,2,3,1,0,7,7,0,0,0,0,0,0
I6b1851980464aaa95bf731a60b7d11ab91cec7b6,109405,52,16,1610854779000,1610854779000,52,8,9,2,5,1,0,7,7,0,0,0,0,0,0
I980cb6979cfc7cae8f1251f3459718192459aaee,109402,4,2,1610834864000,1610840644000,59,8,1,1,1,1,0,7,7,0,0,0,0,0,0
I88ee3792589a1c0a16ae555da77ed7c12ca5f296,109455,16,2,1610837917000,1610839836000,44,6,3,1,1,1,0,2,2,0,0,0,0,0,0
I43ac6561c4e39decfd99587e489cb2888805bb0c,109447,24,0,1610833236000,1610839631000,46,8,3,2,3,1,0,7,7,0,0,0,0,0,0
I532f9a67c0268f3287736a61da4cc9fefec7b8e4,109346,4,0,1610732301000,1610839299000,69,8,2,1,2,1,0,8,8,0,0,0,0,0,0
Icc9c5bcde224cc979b834585531b847f1c5f7d0b,109454,15,6,1610837917000,1610839107000,44,6,2,1,1,1,0,2,2,0,0,0,0,0,0
I8c5ade8bfbf609ae7f606bcb412856355c3bb3a6,108531,24,24,1609414981000,1610838848000,29,5,1,1,1,1,1,4,4,0,0,0,0,0,0
I3f38c554f0972e340037cc262af3b8666a275342,109445,1,1,1610830551000,1610835205000,44,4,1,1,1,1,0,6,6,0,0,0,0,0,0
Ie9abb32124b8718bbfde076f090180794c64f90e,108629,8,6,1609692587000,1610833875000,36,7,2,1,2,1,0,1,1,0,0,0,0,0,0
I83916fe7a3fa0907e51f2674221967591c57ebb1,108015,141,24,1608382223000,1610833832000,60,9,1,1,1,1,1,1,1,0,0,0,0,0,0
Ia33a0181b0d28b65680d8df9ffa3d0c37078df18,105769,108834,0,1605226634000,1610833827000,23,3,1,1,1,1,0,1,1,0,0,0,0,0,0
Ib3afe3ac26a348f47aa566e7b2e7986c42112a0f,108991,44,77,1610153241000,1610832411000,32,5,3,3,3,1,0,2,2,0,0,0,0,0,0
Idf57df70ac895915959e8d35e493c0e8b8db137f,109080,1,3,1610376171000,1610825122000,42,7,1,1,1,1,0,1,1,0,0,0,0,0,0
I277837b2c0a90ae4e84028dc6e19962939c1aef3,108645,218,215,1609721335000,1610824563000,30,5,25,5,7,1,0,7,7,0,0,0,0,0,0
Iae0229ccc61eeb2f7ae9ca07c457b8c30e873903,108676,1240,0,1609798519000,1610824141000,23,4,3,3,3,1,0,7,7,0,0,0,0,0,0
I45a7d8a5375e09cb0cdfb216d0154c210b0702bc,109439,4,4,1610822867000,1610822919000,51,9,1,1,1,1,0,1,1,0,0,0,0,0,0
I050360cad34616709549e7461add0811dc26edc6,108944,120,14,1610060015000,1610821700000,45,5,3,2,2,1,0,5,5,0,0,0,0,0,0
I3c43dd28275c9371295516f4cb3b5a8ca1eda7b6,109434,1,1,1610816200000,1610819632000,53,5,1,1,1,1,0,6,6,0,0,0,0,0,0
If10dc85e490ac57fc150b3d541f5033dfd5293bb,109413,7,4,1610754888000,1610817261000,51,8,1,1,1,1,0,3,3,100,100,0,0,0,0
I2fe98b4bfb221c838a8810f2c08b3e7723e40e8e,109428,1,2,1610811007000,1610816939000,55,8,1,1,1,1,0,2,2,0,0,0,0,0,0
I5d3e30fdb14e3753d52355eaaf60cd671b907a84,109308,4,11,1610669753000,1610816225000,37,4,2,2,2,1,0,1,1,0,0,0,0,0,0
I3a8d1daf9ab1c7b039948627b341089b454757d6,109331,43,0,1610724388000,1610802843000,38,4,2,2,2,1,0,3,3,0,0,0,0,0,0
Ibd63fe6ab13fa42d62b9873a6484e66e852464c3,109412,11,0,1610754888000,1610801272000,67,8,3,2,3,1,0,3,3,0,0,0,0,0,0
I9eedb786992635bba03e3284d3371722ce941c43,109422,1,1,1610761035000,1610786909000,36,4,1,1,1,1,0,6,6,0,0,0,0,0,0
I988744973f04327ac3359a0c5ab6169e9d6af008,109418,2,2,1610760113000,1610783812000,35,4,1,1,1,1,0,6,6,0,0,0,0,0,0
I55f4d205c08201aee16a89406127739deb19a002,109389,5,5,1610754325000,1610777120000,54,3,3,3,2,1,0,3,3,0,0,0,0,0,0
Id2120aec8738286d31d79638b46beac2f0e53780,109317,65,34,1610688588000,1610776997000,49,8,7,3,5,1,0,7,7,0,0,0,0,0,0
I8b8e61fb320d5c2b66d5ff332517759b53e68817,109378,5,1,1610743357000,1610766377000,53,7,1,1,1,1,0,8,8,0,0,0,0,0,0
I77ed935d78501d49f70e8b9769fab6be79f1db77,109358,178,0,1610729414000,1610761811000,60,8,2,2,2,1,0,2,2,0,0,0,0,0,0
Ib5cd7f1c0c45073c5d2039e8b889d3a6fd7ef70c,109417,38,1,1610759956000,1610761194000,40,6,1,1,1,1,0,25,25,0,0,0,0,0,0
Id3d0832056edcbd828dd9eadaca4ed906088dc73,109394,258,0,1610760635000,1610761134000,47,7,1,1,1,1,0,1,1,0,0,0,0,0,0
I033f1915c710589ff11fe97e9b39e45251976dfc,109233,98,12,1610569277000,1610760220000,53,7,7,5,6,1,0,1,1,0,0,0,0,0,0
I13e21c71328b7f05781e7cdeed082d6cc2b9d679,109371,18,6,1610738536000,1610757547000,45,6,5,2,4,1,0,25,25,0,0,0,0,0,0
I11f6fb011d84e96f77b93ffbd1b5904594cbc591,109345,9,4,1610732256000,1610756889000,60,8,1,1,1,1,0,8,8,0,0,0,0,0,0
Ic1fdc8ae37216089d0ba18191ff12895c1f5e84e,109367,11,10,1610736948000,1610755483000,42,6,2,2,2,1,0,3,3,0,0,0,0,0,0
I1a295ece6e618e3bb81b8842a8b9df5de1cbffac,109366,23,4,1610736948000,1610755306000,39,5,1,1,1,1,0,3,3,0,0,0,0,0,0
I5517d463de43b04bf773528a28de12123e534069,109344,8,3,1610732207000,1610755234000,65,7,2,1,2,1,0,8,8,0,0,0,0,0,0
Ibdfff89db01d75aeae74948e2ea41ce5a613b6fa,109365,17,1,1610736471000,1610753932000,36,6,1,1,1,1,0,4,4,0,0,0,0,0,0
I03602917def8248150139d788c880d93cab18bf1,109343,1,1,1610732159000,1610752175000,67,9,1,1,1,1,0,8,8,0,0,0,0,0,0
I46bb0d6d93fb69f03f464308f6fce1603aafdfd8,109393,0,114,1610748347000,1610751662000,46,9,3,2,3,1,0,2,2,0,0,0,0,0,0
I21afac5d1a42073cd67b794a19d7ce7890ed61e6,109191,7,0,1610493670000,1610747944000,37,4,3,1,1,1,0,3,3,0,0,0,0,0,0
I3d3a19e846c9922027fbe45ca0d52ae76f55835b,108679,20,1,1609802138000,1610747500000,40,5,4,2,3,1,0,1,1,0,0,0,0,0,0
I4eb7bdd648a9b9b6aee48782a0086e82cfc55107,108938,16,1,1610041803000,1610741917000,51,8,3,2,3,1,0,3,3,0,0,0,0,0,0
I39924202e5a619079847d6857e417c8ca0782156,109288,6,0,1610683670000,1610741556000,45,6,1,1,1,1,0,4,4,0,0,0,0,0,0
I67249bc8040688ee82bf12532178eb133f80b8e8,109151,2,2,1610423847000,1610739464000,32,4,1,1,1,1,0,21,21,0,0,0,0,0,0
I5c72d710508fc397f2b6f959d7680b23f8dc6f67,108947,27,2,1610061750000,1610739257000,47,6,9,3,8,1,0,1,1,0,0,0,0,0,0
Ia0315037b0edee921a6a24b23673ad04c7821388,108929,1,1,1610029908000,1610737889000,63,8,2,1,2,1,0,2,2,0,0,0,0,0,0
I69f1b06748053fdfe9164c52e889629e51f91409,109204,22,7,1610520551000,1610737507000,33,5,3,2,3,1,0,23,23,0,0,0,0,0,0
I3e2034ad89832eec61f1d6910a5ffd34c56df6a7,109203,5,4,1610520551000,1610737507000,33,5,1,1,1,1,0,23,23,0,0,0,0,0,0
I67f15b21cbaf21906b88145f3c5835cf0e1ff79d,109168,37,3,1610471425000,1610737507000,32,5,3,2,3,1,0,21,21,0,0,0,0,0,0
Id848980a4fd3a5138bc98c43e57044f7d5ce3189,109150,16,0,1610423847000,1610737507000,58,7,1,1,1,1,0,21,21,0,0,0,0,0,0
I48281cf5b76285a86f951eb057454610e266b85f,109149,27,1,1610423847000,1610737507000,51,6,3,2,3,1,0,21,21,0,0,0,0,0,0
